info @storybook/react v6.4.21
info 
info => Cleaning outputDir: /var/folders/s2/39ckznxx4sv33crw8qv2smy40000gn/T/chromatic--1941-WjrcfIE4pBBw
(node:1974) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! storybook-addon-material-ui
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/chrismaxwell/code/factiverse/storybook/storybook-init-framework-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/.storybook/preview.js-generated-config-entry.js /Users/chrismaxwell/code/factiverse/storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 65% building 623/672 modules 49 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 65% building 623/673 modules 50 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 65% building 624/673 modules 49 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 65% building 624/674 modules 50 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 65% building 624/675 modules 51 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 65% building 624/676 modules 52 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 65% building 624/677 modules 53 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 65% building 624/678 modules 54 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 65% building 624/679 modules 55 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 65% building 625/679 modules 54 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 65% building 626/679 modules 53 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 65% building 627/679 modules 52 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 65% building 628/679 modules 51 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 65% building 629/679 modules 50 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 65% building 629/680 modules 51 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 65% building 629/681 modules 52 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 65% building 629/682 modules 53 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 65% building 629/683 modules 54 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 65% building 630/683 modules 53 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 65% building 631/683 modules 52 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 65% building 631/684 modules 53 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 65% building 632/684 modules 52 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 65% building 633/684 modules 51 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 65% building 633/685 modules 52 active ignored /Users/chrismaxwell/code/factiverse/storybook/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 65% building 634/685 modules 51 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 65% building 634/686 modules 52 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 65% building 635/686 modules 51 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 65% building 636/686 modules 50 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 65% building 637/686 modules 49 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 65% building 637/687 modules 50 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 65% building 637/688 modules 51 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 65% building 637/689 modules 52 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 65% building 637/690 modules 53 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 65% building 638/690 modules 52 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 65% building 639/690 modules 51 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 65% building 640/690 modules 50 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 65% building 641/690 modules 49 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 65% building 642/690 modules 48 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 65% building 643/690 modules 47 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 65% building 644/690 modules 46 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 66% building 645/690 modules 45 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 66% building 646/690 modules 44 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 66% building 647/690 modules 43 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 66% building 648/690 modules 42 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 66% building 649/690 modules 41 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 66% building 650/690 modules 40 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 66% building 650/691 modules 41 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 66% building 650/692 modules 42 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 66% building 651/692 modules 41 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 66% building 652/692 modules 40 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 66% building 652/693 modules 41 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/eq.js
<s> [webpack.Progress] 66% building 653/693 modules 40 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/eq.js
<s> [webpack.Progress] 66% building 654/693 modules 39 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/eq.js
<s> [webpack.Progress] 66% building 655/693 modules 38 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/eq.js
<s> [webpack.Progress] 66% building 655/694 modules 39 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 66% building 655/695 modules 40 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 66% building 656/695 modules 39 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 66% building 657/695 modules 38 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 66% building 658/695 modules 37 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 66% building 658/696 modules 38 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 66% building 659/696 modules 37 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 66% building 660/696 modules 36 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 66% building 661/696 modules 35 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 67% building 662/696 modules 34 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 66% building 662/697 modules 35 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 66% building 662/698 modules 36 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 66% building 662/699 modules 37 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 66% building 662/700 modules 38 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 66% building 663/700 modules 37 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 66% building 664/700 modules 36 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 66% building 664/701 modules 37 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 66% building 664/702 modules 38 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 66% building 665/702 modules 37 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 66% building 666/702 modules 36 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 66% building 666/703 modules 37 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/refractor/core.js
<s> [webpack.Progress] 66% building 666/704 modules 38 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 66% building 666/705 modules 39 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 66% building 666/706 modules 40 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 66% building 667/706 modules 39 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 66% building 668/706 modules 38 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 66% building 669/706 modules 37 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 66% building 670/706 modules 36 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 67% building 671/706 modules 35 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 67% building 672/706 modules 34 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 67% building 673/706 modules 33 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 67% building 674/706 modules 32 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 67% building 674/707 modules 33 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 675/707 modules 32 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 675/708 modules 33 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 676/708 modules 32 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 677/708 modules 31 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 678/708 modules 30 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 679/708 modules 29 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 680/708 modules 28 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 680/709 modules 29 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 67% building 680/710 modules 30 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 67% building 680/711 modules 31 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 67% building 681/711 modules 30 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 67% building 682/711 modules 29 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 67% building 682/712 modules 30 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 67% building 683/712 modules 29 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 67% building 684/712 modules 28 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 67% building 685/712 modules 27 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 67% building 685/713 modules 28 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/escodegen/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 67% building 686/713 modules 27 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/escodegen/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 67% building 687/713 modules 26 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/escodegen/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 67% building 688/713 modules 25 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/escodegen/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 67% building 689/713 modules 24 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/escodegen/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 68% building 690/713 modules 23 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/escodegen/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 67% building 690/714 modules 24 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 691/714 modules 23 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 692/714 modules 22 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 693/714 modules 21 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 693/715 modules 22 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 694/715 modules 21 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 695/715 modules 20 active /Users/chrismaxwell/code/factiverse/storybook/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
